Package            Version
------------------ -----------
aiohappyeyeballs   2.6.1
aiohttp            3.13.2
aiosignal          1.4.0
alpaca-trade-api   3.2.0
async-timeout      5.0.1
attrs              25.4.0
beautifulsoup4     4.14.3
certifi            2025.11.12
cffi               2.0.0
charset-normalizer 3.4.4
contourpy          1.3.2
curl_cffi          0.13.0
cycler             0.12.1
deprecation        2.1.0
fonttools          4.61.1
frozendict         2.4.7
frozenlist         1.8.0
idna               3.11
kiwisolver         1.4.9
lxml               6.0.2
matplotlib         3.10.8
msgpack            1.0.3
multidict          6.7.0
multitasking       0.0.12
numpy              2.2.6
packaging          25.0
pandas             2.3.3
peewee             3.18.3
pillow             12.0.0
pip                22.0.2
platformdirs       4.5.1
propcache          0.4.1
pyarrow            22.0.0
pycparser          2.23
pyparsing          3.2.5
python-dateutil    2.9.0.post0
pytz               2025.2
PyYAML             6.0.1
requests           2.32.5
scipy              1.15.3
seaborn            0.13.2
setuptools         59.6.0
six                1.17.0
soupsieve          2.8
tqdm               4.67.1
typing_extensions  4.15.0
tzdata             2025.3
urllib3            1.26.20
websocket-client   1.9.0
websockets         10.4
yarl               1.22.0
yfinance           0.2.58
